source_file,line,removed_line
Config/DefaultEngine.ini,40,r.ReflectionCapture.EnableEncodedHDR=1
Config/DefaultEngine.ini,41,r.SupportAtmosphericFog=False
Config/DefaultEngine.ini,42,r.EnableQuerySkylightCubemapSH=1
Config/DefaultEngine.ini,43,r.ForceQuantizeViewRect=1
Config/DefaultEngine.ini,44,r.Shadow.UnbuiltPreviewInGame=False
Config/DefaultEngine.ini,45,r.StencilForLODDither=True
Config/DefaultEngine.ini,46,r.PathTracing=False
Config/DefaultEngine.ini,47,r.AntiAliasingMethod=2
Config/DefaultEngine.ini,50,r.Lumen.Reflections.BilateralFilter=0
Config/DefaultEngine.ini,52,r.Lumen.TranslucencyReflections.FrontLayer.Enable=1
Config/DefaultEngine.ini,62,r.Lumen.ScreenProbeGather.IrradianceFormat=0
Config/DefaultEngine.ini,63,r.LumenScene.GlobalSDF.ClipmapExtent=3000
Config/DefaultEngine.ini,65,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.RelativeDepthThickness=0.05
Config/DefaultEngine.ini,67,r.Lumen.TraceMeshSDFs=0
Config/DefaultEngine.ini,70,r.Lumen.Reflections.MaxRoughnessToTrace=0.3
Config/DefaultEngine.ini,71,r.Lumen.Reflections.SmoothBias=0.1
Config/DefaultEngine.ini,72,r.Lumen.ScreenProbeGather.ScreenTraces=0
Config/DefaultEngine.ini,73,r.Lumen.Reflections.ScreenTraces=0
Config/DefaultEngine.ini,76,r.Lumen.ScreenProbeGather.Temporal.MaxFramesAccumulated=32
Config/DefaultEngine.ini,112,r.Nanite=1
Config/DefaultEngine.ini,113,r.Nanite.ProgrammableRaster=1
Config/DefaultEngine.ini,114,r.Nanite.RequireDX12=0
Config/DefaultEngine.ini,115,r.Nanite.Streaming.MaxPageInstallsPerFrame=32
Config/DefaultEngine.ini,116,r.Nanite.Streaming.Imposters=0
Config/DefaultEngine.ini,117,r.Nanite.MaxPixelsPerEdge=2
Config/DefaultEngine.ini,118,r.Nanite.MaxVisibleClusters=4194304
Config/DefaultEngine.ini,119,r.Nanite.Streaming.NumInitialRootPages=1024
Config/DefaultEngine.ini,120,r.Nanite.ProxyRenderMode=2
Config/DefaultEngine.ini,121,r.Nanite.VSMInvalidateOnLODDelta=1
Config/DefaultEngine.ini,124,r.Shadow.Virtual.UseFarShadowCulling=0
Config/DefaultEngine.ini,125,r.Shadow.CSMCaching=False
Config/DefaultEngine.ini,126,r.Shadow.Virtual.Cache.StaticSeparate=1
Config/DefaultEngine.ini,127,r.Shadow.Virtual.Enable=1
Config/DefaultEngine.ini,128,r.Shadow.Virtual.NonNaniteVSM=True
Config/DefaultEngine.ini,129,r.Shadow.Virtual.MarkCoarsePagesDirectional=0
Config/DefaultEngine.ini,130,r.Shadow.Virtual.MarkCoarsePagesLocal=0
Config/DefaultEngine.ini,131,r.Shadow.Virtual.SMRT.RayCountLocal=8
Config/DefaultEngine.ini,132,r.Shadow.Virtual.SMRT.RayCountDirectional=8
Config/DefaultEngine.ini,133,r.Shadow.Virtual.UseReceiverMaskDirectional=True
Config/DefaultEngine.ini,134,r.FirstPerson.SelfShadow=1
Config/DefaultEngine.ini,135,r.FirstPerson.SelfShadow.LightTypes=2
Config/DefaultEngine.ini,138,r.Lumen.ScreenProbeGather.ShortRangeAO=0
Config/DefaultEngine.ini,139,r.Lumen.DiffuseIndirect.SSAO=1
Config/DefaultEngine.ini,143,r.AOObjectDistanceField=0
Config/DefaultEngine.ini,144,r.AOGlobalDistanceField.OccupancyRatio=0.31
Config/DefaultEngine.ini,145,r.DistanceFields.ForceMaxAtlasSize=1
Config/DefaultEngine.ini,146,r.DistanceFields.ParallelUpdate=1
Config/DefaultEngine.ini,147,r.DistanceFields.Debug.ForceNumMips=2
Config/DefaultEngine.ini,148,r.DistanceFields.BrickAtlasSizeXYInBricks=64
Config/DefaultEngine.ini,149,r.DistanceFields.BrickAtlasMaxSizeZ=64
Config/DefaultEngine.ini,150,r.DistanceFieldAO.ExponentMax=0.5
Config/DefaultEngine.ini,153,r.VirtualTextures=True
Config/DefaultEngine.ini,154,r.VirtualTexturedLightmaps=True
Config/DefaultEngine.ini,155,r.vt.FeedbackFactor=16
Config/DefaultEngine.ini,156,r.VT.NumGatherTasks=6
Config/DefaultEngine.ini,157,r.VT.Residency.MaxMipMapBias=2
Config/DefaultEngine.ini,158,r.VT.MaxUploadsPerFrameInEditor=64
Config/DefaultEngine.ini,159,r.VT.MaxReleasedPerFrame=5
Config/DefaultEngine.ini,160,r.VT.SyncProduceLockedTiles=0
Config/DefaultEngine.ini,161,r.VT.IOPriority_HighPagePri=4
Config/DefaultEngine.ini,162,r.VT.EnableCompressCrunch=True
Config/DefaultEngine.ini,163,r.VT.AnisotropicFiltering=True
Config/DefaultEngine.ini,166,r.Reflections.Denoiser=0
Config/DefaultEngine.ini,167,r.TemporalAA.Upsampling=0
Config/DefaultEngine.ini,168,r.TSR.AdaptToFSR=1
Config/DefaultEngine.ini,169,r.TSR.AdaptToFSR.NonDilatedDepth=1
Config/DefaultEngine.ini,170,r.TSR.DefectivePixel.Threshold=1
Config/DefaultEngine.ini,171,r.TSR.DefectivePixel.DFTEnable=1
Config/DefaultEngine.ini,172,r.TSR.TranslucentMask.Threshold=10000
Config/DefaultEngine.ini,173,r.TSR.ThinGeometryDetection=1
Config/DefaultEngine.ini,174,r.TSR.Velocity.WeightClampingSampleCount=2
Config/DefaultEngine.ini,175,r.FidelityFX.FSR3.Enabled=0
Config/DefaultEngine.ini,176,r.FidelityFX.FI.DispatchFlag=32
Config/DefaultEngine.ini,177,r.FidelityFX.FSR3.UseCustomSolution=1
Config/DefaultEngine.ini,178,r.FidelityFX.FI.OFOpt=1
Config/DefaultEngine.ini,179,r.FidelityFX.FI.GSLerpCon=1
Config/DefaultEngine.ini,180,r.FidelityFX.FI.ShowDebugTearLines=0
Config/DefaultEngine.ini,181,r.FidelityFX.FI.CaptureDebugUI=0
Config/DefaultEngine.ini,182,r.FidelityFX.FFXPendingResourceRelease=1
Config/DefaultEngine.ini,183,r.CullInstances=0
Config/DefaultEngine.ini,184,r.HairStrands.Voxelization.Virtual.VoxelPageCountPerDim=5
Config/DefaultEngine.ini,185,r.HairStrands.ComposeAfterTranslucency=1
Config/DefaultEngine.ini,186,r.HairStrands.RectLightingOptim=1
Config/DefaultEngine.ini,187,r.HairStrands.Tile=1
Config/DefaultEngine.ini,188,r.HairStrands.Visibility.WriteVelocityCoverageThreshold=0.9
Config/DefaultEngine.ini,194,r.PostProcessing.PostProcessingMoveDOFAfterUpscaling=0
Config/DefaultEngine.ini,197,r.Mobile.TonemapperFilm=1
Config/DefaultEngine.ini,198,r.MobileHDR=True
Config/DefaultEngine.ini,199,r.MobileNumDynamicPointLights=4
Config/DefaultEngine.ini,200,r.MobileDynamicPointLightsUseStaticBranch=True
Config/DefaultEngine.ini,201,r.Mobile.EnableStaticAndCSMShadowReceivers=False
Config/DefaultEngine.ini,202,r.Mobile.AllowDistanceFieldShadows=False
Config/DefaultEngine.ini,203,r.Mobile.AllowMovableDirectionalLights=True
Config/DefaultEngine.ini,204,r.Mobile.DisableVertexFog=False
Config/DefaultEngine.ini,207,r.GPUSkin.Support16BitBoneIndex=True
Config/DefaultEngine.ini,208,r.GPUSkin.UnlimitedBoneInfluences=True
Config/DefaultEngine.ini,209,r.GPUSkin.UnlimitedBoneInfluencesThreshold=4
Config/DefaultEngine.ini,210,r.SkinCache.CompileShaders=True
Config/DefaultEngine.ini,211,r.SkinCache.Allow=1
Config/DefaultEngine.ini,212,r.SkinCache.Mode=1
Config/DefaultEngine.ini,213,r.SkinCache.GSEnableCloth=2
Config/DefaultEngine.ini,214,r.SkinCache.DefaultBehavior=0
Config/DefaultEngine.ini,215,r.SkinCache.BlendUsingVertexColorForRecomputeTangents=2
Config/DefaultEngine.ini,217,r.FreeSkeletalMeshBuffers=1
Config/DefaultEngine.ini,220,r.VolumetricCloud.SkyAO=0
Config/DefaultEngine.ini,221,r.VolumetricCloud.EnableDistantSkyLightSampling=0
Config/DefaultEngine.ini,222,r.VolumetricRenderTarget.ReprojectionBoxConstraint=0
Config/DefaultEngine.ini,223,r.HeterogeneousVolumes=True
Config/DefaultEngine.ini,224,r.HeterogeneousVolumes.Preshading=False
Config/DefaultEngine.ini,225,r.HeterogeneousVolumes.MaxStepCount=1024
Config/DefaultEngine.ini,226,r.HeterogeneousVolumes.LightingCache=1
Config/DefaultEngine.ini,227,r.HeterogeneousVolumes.MaxTraceDistance=100000
Config/DefaultEngine.ini,228,r.HeterogeneousVolumes.StepSizeAdaptiveMult=0
Config/DefaultEngine.ini,229,r.HeterogeneousVolumes.StepSize=1
Config/DefaultEngine.ini,230,r.HeterogeneousVolumes.MaxShadowTraceDistance=10000000
Config/DefaultEngine.ini,231,r.HeterogeneousVolumes.IndirectLighting=1
Config/DefaultEngine.ini,232,r.HeterogeneousVolumes.IndirectLightingStrength=2.0
Config/DefaultEngine.ini,233,r.HeterogeneousVolumes.IndirectLightingShadowStrength=0.7
Config/DefaultEngine.ini,234,r.HeterogeneousVolumes.DepthSort=0
Config/DefaultEngine.ini,235,r.HeterogeneousVolumes.NoiseBlurDepthThreshold=50
Config/DefaultEngine.ini,236,r.HeterogeneousVolumes.UseAdvanceMBOIT=1
Config/DefaultEngine.ini,237,r.SupportSkyAtmosphereAffectsHeightFog=True
Config/DefaultEngine.ini,238,r.VolumetricFog.Emissive=0
Config/DefaultEngine.ini,241,r.Water.SingleLayer.Reflection=3
Config/DefaultEngine.ini,244,fx.Niagara.Grid3D.UseRGBAGrid=1
Config/DefaultEngine.ini,247,r.DefaultFeature.AutoExposure.Method=1
Config/DefaultEngine.ini,248,r.DefaultFeature.AutoExposure=True
Config/DefaultEngine.ini,251,r.NGX.DLSS.denoisermode=0
Config/DefaultEngine.ini,252,r.NGX.DLSS.BuiltInDenoiserOverride=0
Config/DefaultEngine.ini,253,r.NIS.Sharpness=0.1
Config/DefaultEngine.ini,254,r.Streamline.DeepDVC.Enable=0
Config/DefaultEngine.ini,255,r.Streamline.DeepDVC.Intensity=0.1
Config/DefaultEngine.ini,256,r.Streamline.DeepDVC.SaturationBoost=0.2
Config/DefaultEngine.ini,263,r.TessellationAdaptivePixelsPerTriangle=48.000000
Config/DefaultEngine.ini,264,r.MinScreenRadiusForLights=0.0200000
Config/DefaultEngine.ini,265,r.MinScreenRadiusForDepthPrepass=0.200000
Config/DefaultEngine.ini,266,r.MinScreenRadiusForCSMDepth=0.010000
Config/DefaultEngine.ini,267,r.AOSpecularOcclusionMode=0
Config/DefaultEngine.ini,268,r.AmbientOcclusion.Compute=2
Config/DefaultEngine.ini,269,r.MBOIT.SimpleMBOITStrength=4
Config/DefaultEngine.ini,270,r.MBOIT.Overestimation=0
Config/DefaultEngine.ini,271,r.MBOIT.AbsorbanceMax=10
Config/DefaultEngine.ini,272,r.ClearCoatNormal=True
Config/DefaultEngine.ini,273,r.Light.ForceMinFadeDistance=800
Config/DefaultEngine.ini,274,r.GPUScene.ParallelUpdate=1
Config/DefaultEngine.ini,275,r.GS.DynamicSDF.NewUpdateMethod=2
Config/DefaultEngine.ini,276,r.GPUCrashOnOutOfMemory=1
Config/DefaultEngine.ini,277,r.GPUCrashDebugging.Aftermath.TrackAll=0
Config/DefaultEngine.ini,278,r.DX12NVAfterMathShaderDebugInfo=0
Config/DefaultEngine.ini,279,r.VHM.EnableDebugColor=1
Config/DefaultEngine.ini,280,r.VHM.EnableDynamicLodBias=1
Config/DefaultEngine.ini,281,r.HairStrands.Enable=1
Config/DefaultEngine.ini,282,r.AllowHDR=1
Config/DefaultEngine.ini,283,r.AllowGlobalClipPlane=False
Config/DefaultEngine.ini,284,r.SupportDepthOnlyIndexBuffers=False
Config/DefaultEngine.ini,285,r.SupportReversedIndexBuffers=False
Config/DefaultEngine.ini,286,r.EyeAdaptation.BlackHistogramBucketInfluence=1
Config/DefaultEngine.ini,287,fx.GPUSimulationTextureSizeX=512
Config/DefaultEngine.ini,288,fx.GPUSimulationTextureSizeY=512
Config/DefaultEngine.ini,289,r.GPUScene.InstanceDataTileSizeLog2=12
Config/DefaultEngine.ini,294,d3d11.ZeroBufferSizeInMB=16
Config/DefaultEngine.ini,300,r.AllowStaticLighting=False
Config/DefaultEngine.ini,301,r.DBuffer=False
Config/DefaultEngine.ini,302,r.ReflectionMethod=1
Config/DefaultEngine.ini,303,r.DynamicGlobalIlluminationMethod=1
Config/DefaultEngine.ini,304,r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject=1
Config/DefaultEngine.ini,323,r.LumenScene.CardAtlasSize=2048
Config/DefaultEngine.ini,324,r.LumenScene.CardTexelDensityScale=50
Config/DefaultEngine.ini,325,r.LumenScene.CardMaxTexelDensity=0.1
Config/DefaultEngine.ini,326,r.LumenScene.CardMaxResolution=256
Config/DefaultEngine.ini,327,r.DistanceFields.MaxPerMeshResolution=256
Config/DefaultEngine.ini,328,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=4
Config/DefaultScalability.ini,18,r.TemporalAA.Quality=1
Config/DefaultScalability.ini,19,r.TSR.History.R11G11B10=1
Config/DefaultScalability.ini,20,r.TSR.History.ScreenPercentage=100
Config/DefaultScalability.ini,21,r.TSR.History.UpdateQuality=0
Config/DefaultScalability.ini,22,r.TSR.ShadingRejection.Flickering=0
Config/DefaultScalability.ini,23,r.TSR.Velocity.Extrapolation=0
Config/DefaultScalability.ini,24,r.TSR.RejectionAntiAliasingQuality=0
Config/DefaultScalability.ini,25,r.TSR.Resurrection=0
Config/DefaultScalability.ini,28,r.TemporalAA.Quality=2
Config/DefaultScalability.ini,29,r.TSR.History.R11G11B10=1
Config/DefaultScalability.ini,30,r.TSR.History.ScreenPercentage=100
Config/DefaultScalability.ini,31,r.TSR.History.UpdateQuality=1
Config/DefaultScalability.ini,32,r.TSR.ShadingRejection.Flickering=0
Config/DefaultScalability.ini,33,r.TSR.Velocity.Extrapolation=0
Config/DefaultScalability.ini,34,r.TSR.RejectionAntiAliasingQuality=1
Config/DefaultScalability.ini,35,r.TSR.Resurrection=0
Config/DefaultScalability.ini,38,r.TemporalAA.Quality=2
Config/DefaultScalability.ini,39,r.TSR.History.R11G11B10=1
Config/DefaultScalability.ini,40,r.TSR.History.ScreenPercentage=100
Config/DefaultScalability.ini,41,r.TSR.History.UpdateQuality=2
Config/DefaultScalability.ini,42,r.TSR.ShadingRejection.Flickering=1
Config/DefaultScalability.ini,43,r.TSR.Velocity.Extrapolation=0
Config/DefaultScalability.ini,44,r.TSR.RejectionAntiAliasingQuality=1
Config/DefaultScalability.ini,45,r.TSR.Resurrection=1
Config/DefaultScalability.ini,48,r.TemporalAA.Quality=2
Config/DefaultScalability.ini,49,r.TSR.History.R11G11B10=1
Config/DefaultScalability.ini,50,r.TSR.History.ScreenPercentage=200
Config/DefaultScalability.ini,51,r.TSR.History.UpdateQuality=3
Config/DefaultScalability.ini,52,r.TSR.ShadingRejection.Flickering=1
Config/DefaultScalability.ini,53,r.TSR.Velocity.Extrapolation=1
Config/DefaultScalability.ini,54,r.TSR.RejectionAntiAliasingQuality=2
Config/DefaultScalability.ini,55,r.TSR.Resurrection=1
Config/DefaultScalability.ini,58,r.TemporalAA.Quality=2
Config/DefaultScalability.ini,59,r.TSR.History.R11G11B10=1
Config/DefaultScalability.ini,60,r.TSR.History.ScreenPercentage=200
Config/DefaultScalability.ini,61,r.TSR.History.UpdateQuality=3
Config/DefaultScalability.ini,62,r.TSR.ShadingRejection.Flickering=1
Config/DefaultScalability.ini,63,r.TSR.Velocity.Extrapolation=1
Config/DefaultScalability.ini,64,r.TSR.RejectionAntiAliasingQuality=2
Config/DefaultScalability.ini,65,r.TSR.Resurrection=1
Config/DefaultScalability.ini,69,r.SkeletalMeshLODBias=0
Config/DefaultScalability.ini,70,r.ViewDistanceScale=0.8
Config/DefaultScalability.ini,71,r.StaticMeshLODDistanceScale=2
Config/DefaultScalability.ini,73,r.AllowOcclusionQueryWaitFence=1
Config/DefaultScalability.ini,74,r.Light.ForceMaxDrawDistance=30000
Config/DefaultScalability.ini,75,r.Shadow.LocalLight.MinCastShadowScreenSize=0.6
Config/DefaultScalability.ini,76,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,77,r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,78,r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,79,r.LumenScene.DirectLighting.LocalLighting=1
Config/DefaultScalability.ini,80,r.LumenScene.DirectLighting.LocalLighting.MaxDistance=2000
Config/DefaultScalability.ini,81,r.TranslucencyLighting.LocalLight=1
Config/DefaultScalability.ini,82,r.TranslucencyLighting.LocalLight.MaxDistance=8000
Config/DefaultScalability.ini,85,r.SkeletalMeshLODBias=0
Config/DefaultScalability.ini,86,r.ViewDistanceScale=1.0
Config/DefaultScalability.ini,87,r.StaticMeshLODDistanceScale=1.5
Config/DefaultScalability.ini,89,r.AllowOcclusionQueryWaitFence=1
Config/DefaultScalability.ini,90,r.Light.ForceMaxDrawDistance=30000
Config/DefaultScalability.ini,91,r.Shadow.LocalLight.MinCastShadowScreenSize=0.4
Config/DefaultScalability.ini,92,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,93,r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,94,r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,95,r.LumenScene.DirectLighting.LocalLighting=1
Config/DefaultScalability.ini,96,r.LumenScene.DirectLighting.LocalLighting.MaxDistance=2000
Config/DefaultScalability.ini,97,r.TranslucencyLighting.LocalLight=1
Config/DefaultScalability.ini,98,r.TranslucencyLighting.LocalLight.MaxDistance=10000
Config/DefaultScalability.ini,101,r.SkeletalMeshLODBias=0
Config/DefaultScalability.ini,102,r.ViewDistanceScale=1.0;original 0.4
Config/DefaultScalability.ini,103,r.StaticMeshLODDistanceScale=1
Config/DefaultScalability.ini,105,r.AllowOcclusionQueryWaitFence=1
Config/DefaultScalability.ini,106,r.Light.ForceMaxDrawDistance=30000
Config/DefaultScalability.ini,107,r.Shadow.LocalLight.MinCastShadowScreenSize=0.25
Config/DefaultScalability.ini,108,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,109,r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,110,r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,111,r.LumenScene.DirectLighting.LocalLighting=1
Config/DefaultScalability.ini,112,r.LumenScene.DirectLighting.LocalLighting.MaxDistance=2000
Config/DefaultScalability.ini,113,r.TranslucencyLighting.LocalLight=1
Config/DefaultScalability.ini,114,r.TranslucencyLighting.LocalLight.MaxDistance=10000
Config/DefaultScalability.ini,117,r.SkeletalMeshLODBias=0
Config/DefaultScalability.ini,118,r.ViewDistanceScale=1.0
Config/DefaultScalability.ini,119,r.StaticMeshLODDistanceScale=1
Config/DefaultScalability.ini,121,r.AllowOcclusionQueryWaitFence=1
Config/DefaultScalability.ini,122,r.Light.ForceMaxDrawDistance=30000
Config/DefaultScalability.ini,123,r.Shadow.LocalLight.MinCastShadowScreenSize=0.25
Config/DefaultScalability.ini,124,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,125,r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,126,r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,127,r.LumenScene.DirectLighting.LocalLighting=1
Config/DefaultScalability.ini,128,r.LumenScene.DirectLighting.LocalLighting.MaxDistance=5000
Config/DefaultScalability.ini,129,r.TranslucencyLighting.LocalLight=1
Config/DefaultScalability.ini,130,r.TranslucencyLighting.LocalLight.MaxDistance=20000
Config/DefaultScalability.ini,133,r.SkeletalMeshLODBias=0
Config/DefaultScalability.ini,134,r.ViewDistanceScale=1.0
Config/DefaultScalability.ini,135,r.StaticMeshLODDistanceScale=1
Config/DefaultScalability.ini,137,r.AllowOcclusionQueryWaitFence=1
Config/DefaultScalability.ini,138,r.Light.ForceMaxDrawDistance=30000
Config/DefaultScalability.ini,139,r.Shadow.LocalLight.MinCastShadowScreenSize=0.25
Config/DefaultScalability.ini,140,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,141,r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,142,r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame=3
Config/DefaultScalability.ini,143,r.LumenScene.DirectLighting.LocalLighting=1
Config/DefaultScalability.ini,144,r.LumenScene.DirectLighting.LocalLighting.MaxDistance=5000
Config/DefaultScalability.ini,145,r.TranslucencyLighting.LocalLight=1
Config/DefaultScalability.ini,146,r.TranslucencyLighting.LocalLight.MaxDistance=20000
Config/DefaultScalability.ini,150,r.LightFunctionQuality=1
Config/DefaultScalability.ini,151,r.Shadow.CSM.MaxCascades=1
Config/DefaultScalability.ini,152,r.Shadow.MaxResolution=512
Config/DefaultScalability.ini,153,r.Shadow.MaxCSMResolution=512
Config/DefaultScalability.ini,154,r.Shadow.RadiusThreshold=0.2
Config/DefaultScalability.ini,155,r.Shadow.DistanceScale=0.5
Config/DefaultScalability.ini,156,r.Shadow.CSM.TransitionScale=0
Config/DefaultScalability.ini,157,r.Shadow.PreShadowResolutionFactor=0.5
Config/DefaultScalability.ini,158,r.Shadow.NaniteLODBias=2
Config/DefaultScalability.ini,159,r.DistanceFieldShadowing=1
Config/DefaultScalability.ini,160,r.DistanceFieldAO=1
Config/DefaultScalability.ini,161,r.AOQuality=1
Config/DefaultScalability.ini,162,r.VolumetricFog=1
Config/DefaultScalability.ini,163,r.VolumetricFog.GridPixelSize=16
Config/DefaultScalability.ini,164,r.VolumetricFog.GridSizeZ=64
Config/DefaultScalability.ini,165,r.VolumetricFog.HistoryMissSupersampleCount=4
Config/DefaultScalability.ini,166,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,167,r.CapsuleShadows=1
Config/DefaultScalability.ini,168,r.IgnoreWPODistanceOnlyVSM=1
Config/DefaultScalability.ini,169,r.Shadow.StaticMeshLODBias=3
Config/DefaultScalability.ini,171,r.Shadow.Virtual.Enable=0
Config/DefaultScalability.ini,172,r.Shadow.Virtual.MaxPhysicalPages=256
Config/DefaultScalability.ini,173,r.Shadow.Virtual.RadiusThreshold=0.25
Config/DefaultScalability.ini,174,r.Shadow.Virtual.DynamicRes.MaxPagePoolAllocation=0.8
Config/DefaultScalability.ini,175,r.Shadow.Virtual.DynamicRes.VisibleCountExtraAllocation=0
Config/DefaultScalability.ini,176,r.Shadow.Virtual.ResolutionLodBiasDirectional=0.5
Config/DefaultScalability.ini,177,r.Shadow.Virtual.ResolutionLodBiasLocal=1.5
Config/DefaultScalability.ini,178,r.Shadow.Virtual.SMRT.RayCountDirectional=2
Config/DefaultScalability.ini,179,r.Shadow.Virtual.SMRT.SamplesPerRayDirectional=1
Config/DefaultScalability.ini,180,r.Shadow.Virtual.SMRT.RayCountLocal=0
Config/DefaultScalability.ini,181,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=0
Config/DefaultScalability.ini,182,r.Shadow.Virtual.SMRT.DirectionalSampleColumn=1
Config/DefaultScalability.ini,183,r.Shadow.Virtual.SMRT.TexelDitherScale=3.5
Config/DefaultScalability.ini,184,r.Shadow.Virtual.SMRT.DitherByDistance=0
Config/DefaultScalability.ini,185,r.Shadow.Virtual.SMRT.Contrast=16
Config/DefaultScalability.ini,186,"r.Shadow.Virtual.Cache.MaxMaterialPositionInvalidationRange=2000; not invalidate cache, should bigger than 0 (update all)"
Config/DefaultScalability.ini,187,r.Shadow.Virtual.Cache.MaxInvalidationScreenSize=0.2
Config/DefaultScalability.ini,188,r.Shadow.Virtual.Cache.MaxFrameSeperateInvalidation=-1
Config/DefaultScalability.ini,189,r.Shadow.Virtual.NonNanite.IncludeInCoarsePages=0
Config/DefaultScalability.ini,190,r.ModifyLODShadow=0
Config/DefaultScalability.ini,192,r.Shadow.MaxNumFarShadowCascades=1
Config/DefaultScalability.ini,193,r.ContactShadows.StepNum=8
Config/DefaultScalability.ini,194,r.Nanite.CSMLodScaleFixedLevel=2
Config/DefaultScalability.ini,195,r.Nanite.CSMLodScaleFixedRange=2
Config/DefaultScalability.ini,197,foliage.HISMDynamicCascadeShadowThreshold=0
Config/DefaultScalability.ini,198,foliage.CSM.MinRadius.Bias1=200
Config/DefaultScalability.ini,199,foliage.CSM.MinRadius.Bias2=150
Config/DefaultScalability.ini,200,foliage.CSM.MinRadius.Bias3=100
Config/DefaultScalability.ini,203,r.LightFunctionQuality=1
Config/DefaultScalability.ini,204,r.Shadow.CSM.MaxCascades=2
Config/DefaultScalability.ini,205,r.Shadow.MaxResolution=1024
Config/DefaultScalability.ini,206,r.Shadow.MaxCSMResolution=1024
Config/DefaultScalability.ini,207,r.Shadow.RadiusThreshold=0.1
Config/DefaultScalability.ini,208,r.Shadow.DistanceScale=0.5
Config/DefaultScalability.ini,209,r.Shadow.CSM.TransitionScale=0.25
Config/DefaultScalability.ini,210,r.Shadow.PreShadowResolutionFactor=0.5
Config/DefaultScalability.ini,211,r.Shadow.NaniteLODBias=1.5
Config/DefaultScalability.ini,212,r.DistanceFieldShadowing=1
Config/DefaultScalability.ini,213,r.DistanceFieldAO=1
Config/DefaultScalability.ini,214,r.AOQuality=1
Config/DefaultScalability.ini,215,r.VolumetricFog=1
Config/DefaultScalability.ini,216,r.VolumetricFog.GridPixelSize=16
